

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 23 18:01:57 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 17/08/2023 GMT
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     25      25       4       46.2%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 23 18:01:57 2026

                        ?_Delay_Approx_1s 0070                        __size_of_I2C_Delay 000E  
                          ___bmul@product 0072                        ?_Delay_Approx_65ms 0070  
                      __size_of_I2C_Start 0008                                        l40 0503  
                                      l43 04EB                                        l52 04D7  
                                      l37 0500                                        l46 04C7  
                                      l62 0490                                        l49 04D3  
                                      l57 049D                                        l82 04F0  
                                      l91 0509                                        l68 04A8  
                                      l85 0506                                        l94 04FD  
                                      l79 0483                                        l88 04F5  
                                      l97 04F9                       ?_Delay_Approx_250ms 0070  
                         ??_Is_Mode1_Hour 0070                           ??_Is_Mode2_Hour 0070  
                         ??_Is_Mode3_Hour 0070                                       l100 04DF  
                                     l110 038A                                       l103 04E6  
                                     l121 041B                                       l201 044E  
                                     l106 0360                                       l131 03DE  
                                     l124 04B5                                       l132 03BF  
                                     l212 04B3                                       l141 04CF  
                                     l118 03B5                                       l127 04BE  
                                     l135 03D3                                       l207 0475  
                                     l216 02F8                                       l161 00D1  
                                     l145 0223                                       l137 03D7  
                                     l234 0435                                       l227 032E  
                                     l173 027A                                       l157 02C2  
                                     l191 0400                                       l169 00A5  
                                     l195 035D                                       l366 0463  
                                     u800 0378                                       u801 0377  
                                     u810 0383                                       u811 0381  
                                     u820 0384                                       u740 04D7  
                                     u900 03BE                                       u741 04D6  
                                     u901 03BD                                       u750 047D  
                                     u830 0399                                       u910 03C4  
                                     u751 047C                                       u831 0398  
                                     u911 03C3                                       u760 0455  
                                     u840 03A6                                       u920 03D7  
                                     u761 0454                                       u841 03A5  
                                     u921 03D6                                       u770 0462  
                                     u850 03AB                                       u930 03DD  
                                     u771 0461                                       u851 03AA  
                                     u931 03DC                                       u940 0011  
                                     u780 0490                                       u941 0010  
                                     u781 048F                                       u790 0364  
                                     u950 001B                                       u870 04BA  
                                     u791 0363                                       u951 001A  
                                     u871 04B9                                       u960 0024  
                                     u880 04A8                                       u865 0405  
                                     u961 0023                                       u881 04A7  
                                     u970 0069                                       u890 049D  
                                     u971 0068                                       u891 049C  
                                     u980 0075                                       u981 0073  
                                     u990 0076                       ??_Delay_Approx_65ms 0070  
                                     fsr0 0004                                       indf 0000  
                     __size_of_BCD_To_Dec 001B         DS3231_ReadTime_With_Retry@attempt 007B  
  Already_Triggered_This_Minute@last_date 0072    Already_Triggered_This_Minute@last_hour 0070  
  Already_Triggered_This_Minute@last_year 0074                                      l2020 0306  
                                    l2100 010F                                      l2014 02FA  
                                    l2006 02E2                                      l2110 0154  
                                    l2102 0116                                      l2032 0319  
                                    l2016 0304                                      l2120 0169  
                                    l2112 0159                                      l2104 0122  
                                    l2026 030F                                      l2050 0420  
                                    l2130 018F                                      l2122 016A  
                                    l2114 015D                                      l2106 013D  
                                    l2044 032D                                      l2060 042C  
                                    l2052 0422                                      l2124 0171  
                                    l2116 0161                                      l2108 0142  
                                    l2132 0191                                      l2038 0323  
                                    l1510 04D2                                      l2070 0433  
                                    l2062 042E                                      l2054 0427  
                                    l2134 0192                                      l2118 0165  
                                    l1512 0476                                      l1600 036E  
                                    l2072 0434                                      l2064 042F  
                                    l2056 0428                                      l2048 041C  
                                    l2136 0193                                      l2128 018E  
                                    l2080 00D2                                      l1514 0477  
                                    l1522 04EC                                      l1530 04FA  
                                    l1610 0387                                      l1602 0372  
                                    l2066 0431                                      l2058 042A  
                                    l2170 02EA                                      l2138 0194  
                                    l2090 00FF                                      l2082 00E7  
                                    l1540 0459                                      l1524 0504  
                                    l1620 038D                                      l1612 0388  
                                    l1604 0378                                      l1508 04D0  
                                    l1700 0497                                      l2068 0432  
                                    l2092 0100                                      l2084 00E8  
                                    l1542 045B                                      l1534 0450  
                                    l1518 047E                                      l1526 04F1  
                                    l1630 0391                                      l1622 038E  
                                    l1614 0389                                      l1606 0379  
                                    l1702 04F6                                      l1710 03C4  
                                    l2094 0101                                      l2086 00E9  
                                    l1544 0462                                      l1536 0451  
                                    l1528 0507                                      l1640 03A0  
                                    l1632 0399                                      l1560 04D8  
                                    l1608 037A                                      l1704 04F8  
                                    l1720 03D0                                      l1712 03C8  
                                    l2096 0103                                      l2088 00FC  
                                    l1538 0455                                      l1650 03AF  
                                    l1642 03A6                                      l1634 039A  
                                    l1618 038C                                      l1562 04DA  
                                    l1570 04E0                                      l1722 03D2  
                                    l1714 03C9                                      l1706 03B7  
                                    l1554 0485                                      l2098 010A  
                                    l1660 0402                                      l1652 03B1  
                                    l1644 03AB                                      l1636 039B  
                                    l1628 038F                                      l1564 04DB  
