

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 16 12:59:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 17/08/2023 GMT
                                    l1485 02AC                                      l1629 0163  
                                    l1581 01B2                                      l1741 0139  
                                    l1733 012B                                      l1725 00F8  
                                    l1717 00E8                                      l1671 01A6  
                                    l1647 017D                                      l1567 0084  
                                    l1559 0069                                      l1575 009A  
                                    l1479 02A5                                      l1495 02EA  
                                    l1639 0165                                      l1591 01C7  
                                    l1583 01BB                                      l1743 013D  
                                    l1735 012C                                      l1727 00FF  
                                    l1719 00E9                                      l1665 019C  
                                    l1649 0187                                      l1577 00D0  
                                    l1569 008A                                      l1681 0254  
                                    l1489 02E2                                      l1593 01CC  
                                    l1585 01C0                                      l1737 0131  
                                    l1729 010B                                      l1745 0142  
                                    l1659 0192                                      l1691 0262  
                                    l1683 0258                                      l1595 01D1  
                                    l1587 01C5                                      l1499 0312  
                                    l1739 0135                                      l1677 01B0  
                                    l1693 0264                                      l1685 025A  
                                    l1695 0266                                      l1687 025F  
                                    l1599 01D3                                      l1697 0267  
                                    l1689 0260                                      l1777 016D  
                                    l1699 0269                                      _GPIO 0005  
                    ??_Delay_Approx_250ms 0070                                      _TMR0 0001  
                         __end_of_SDA_Low 031C                           __end_of_SCL_Low 0321  
                   __size_of_I2C_ReadByte 002B                                      _main 00D2  
                        __end_of_I2C_Init 0325                                      btemp 007E  
                        __end_of_I2C_Stop 030C                                      start 0004  
               __end_of_Delay_Approx_65ms 02FD                             ??_Init_Device 0070  
                       ___bmul@multiplier 0073                         ??_DS3231_ReadTime 0079  
                                   ?_main 0070                                     _ANSEL 009F  
         ??_Already_Triggered_This_Minute 0075                          __end_of_SDA_Read 0329  
                            _I2C_ReadByte 020E                         __end_of_I2C_Delay 02BC  
                       __end_of_I2C_Start 0305                                     status 0003  
                                   wtemp0 007E                           __initialization 0005  
                            ?_SDA_Release 0070                              __end_of_main 0146  
              ??_Error_Blink_Slow_Forever 0072                       __end_of_Init_Device 026E  
                                  ??_main 002A                          __end_of_Relay_On 032C  
                        Delay_Approx_1s@i 0071                                 ??_SDA_Low 0070  
              ?_Is_Scheduled_Restart_Time 0071                                 ??_SCL_Low 0070  
                                  _ADCON0 001F                              ?_SCL_Release 0070  
                  __size_of_I2C_WriteByte 002D                                    _CMCON0 0019  
                                  _TRISIO 0085                              ??_BCD_To_Dec 0074  
              __size_of_Delay_Approx_65ms 0008                                    ___bmul 0287  
